nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:33,  2.30it/s] 10%|█         | 8/79 [00:00<00:03, 18.60it/s] 23%|██▎       | 18/79 [00:00<00:01, 38.89it/s] 35%|███▌      | 28/79 [00:00<00:00, 54.66it/s] 48%|████▊     | 38/79 [00:00<00:00, 66.91it/s] 62%|██████▏   | 49/79 [00:00<00:00, 76.91it/s] 75%|███████▍  | 59/79 [00:01<00:00, 83.19it/s] 89%|████████▊ | 70/79 [00:01<00:00, 88.70it/s]100%|██████████| 79/79 [00:01<00:00, 62.96it/s]
10000 images processed, 1.2734851837158203 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:34,  2.00it/s] 14%|█▍        | 10/70 [00:00<00:02, 21.09it/s] 27%|██▋       | 19/70 [00:00<00:01, 37.23it/s] 41%|████▏     | 29/70 [00:00<00:00, 52.51it/s] 56%|█████▌    | 39/70 [00:00<00:00, 64.21it/s] 70%|███████   | 49/70 [00:01<00:00, 72.82it/s] 86%|████████▌ | 60/70 [00:01<00:00, 80.94it/s]100%|██████████| 70/70 [00:01<00:00, 86.10it/s]100%|██████████| 70/70 [00:01<00:00, 56.62it/s]
8925 images processed, 1.2687339782714844 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:38,  1.15it/s]  4%|▍         | 2/45 [00:01<00:19,  2.24it/s] 27%|██▋       | 12/45 [00:01<00:01, 17.67it/s] 38%|███▊      | 17/45 [00:01<00:01, 19.77it/s] 47%|████▋     | 21/45 [00:01<00:01, 21.78it/s] 56%|█████▌    | 25/45 [00:01<00:00, 24.28it/s] 73%|███████▎  | 33/45 [00:01<00:00, 24.39it/s] 82%|████████▏ | 37/45 [00:02<00:00, 25.88it/s]100%|██████████| 45/45 [00:02<00:00, 35.76it/s]100%|██████████| 45/45 [00:02<00:00, 20.94it/s]
5640 images processed, 2.187509059906006 seconds used

16.878203630447388
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           5.30  98.84  96.76
places365     70.73  80.07  78.67
LSUN          43.80  90.20  90.63
iSUN          66.96  84.62  87.26
dtd           51.67  88.37  92.76
AVG           47.69  88.42  89.22
Retain-Acc: 0.7381
Forget-as-OOD (retain known vs forget novel):
  FPR: 86.40 AUROC: 78.52 AUIN: 98.58
7.467827558517456
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc2-forget_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc2-forget_rf.png
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage2/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-seen-forget: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:01<08:42,  1.34s/it]  2%|▏         | 9/391 [00:01<00:45,  8.33it/s]  5%|▍         | 19/391 [00:01<00:19, 19.23it/s]  7%|▋         | 29/391 [00:01<00:11, 30.92it/s] 10%|▉         | 39/391 [00:01<00:08, 42.69it/s] 13%|█▎        | 49/391 [00:01<00:06, 53.84it/s] 15%|█▌        | 60/391 [00:01<00:05, 64.81it/s] 18%|█▊        | 71/391 [00:02<00:04, 73.91it/s] 21%|██        | 82/391 [00:02<00:03, 81.19it/s] 24%|██▍       | 93/391 [00:02<00:03, 86.69it/s] 26%|██▋       | 103/391 [00:02<00:03, 90.14it/s] 29%|██▉       | 114/391 [00:02<00:02, 93.28it/s] 32%|███▏      | 125/391 [00:02<00:02, 95.20it/s] 35%|███▍      | 136/391 [00:02<00:02, 96.78it/s] 38%|███▊      | 147/391 [00:02<00:02, 98.05it/s] 40%|████      | 158/391 [00:02<00:02, 98.65it/s] 43%|████▎     | 169/391 [00:03<00:02, 99.29it/s] 46%|████▌     | 180/391 [00:03<00:02, 98.95it/s] 49%|████▉     | 191/391 [00:03<00:02, 99.47it/s] 52%|█████▏    | 202/391 [00:03<00:01, 99.75it/s] 54%|█████▍    | 213/391 [00:03<00:01, 100.06it/s] 57%|█████▋    | 224/391 [00:03<00:01, 100.02it/s] 60%|██████    | 235/391 [00:03<00:01, 100.40it/s] 63%|██████▎   | 246/391 [00:03<00:01, 100.53it/s] 66%|██████▌   | 257/391 [00:03<00:01, 100.51it/s] 69%|██████▊   | 268/391 [00:04<00:01, 100.86it/s] 71%|███████▏  | 279/391 [00:04<00:01, 100.89it/s] 74%|███████▍  | 290/391 [00:04<00:01, 100.51it/s] 77%|███████▋  | 301/391 [00:04<00:00, 99.85it/s]  80%|███████▉  | 312/391 [00:04<00:00, 100.21it/s] 83%|████████▎ | 323/391 [00:04<00:00, 100.50it/s] 85%|████████▌ | 334/391 [00:04<00:00, 100.77it/s] 88%|████████▊ | 345/391 [00:04<00:00, 100.89it/s] 91%|█████████ | 356/391 [00:04<00:00, 100.69it/s] 94%|█████████▍| 367/391 [00:05<00:00, 100.38it/s] 97%|█████████▋| 378/391 [00:05<00:00, 101.05it/s] 99%|█████████▉| 389/391 [00:05<00:00, 101.54it/s]100%|██████████| 391/391 [00:05<00:00, 74.34it/s] 
50000 images processed, 5.3581414222717285 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:25,  3.10it/s] 13%|█▎        | 10/79 [00:00<00:02, 29.34it/s] 25%|██▌       | 20/79 [00:00<00:01, 49.66it/s] 38%|███▊      | 30/79 [00:00<00:00, 63.91it/s] 49%|████▉     | 39/79 [00:00<00:00, 71.16it/s] 62%|██████▏   | 49/79 [00:00<00:00, 78.78it/s] 75%|███████▍  | 59/79 [00:00<00:00, 84.68it/s] 87%|████████▋ | 69/79 [00:01<00:00, 88.85it/s]100%|██████████| 79/79 [00:01<00:00, 90.32it/s]100%|██████████| 79/79 [00:01<00:00, 68.48it/s]
10000 images processed, 1.1891570091247559 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-seen-forget/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:23,  2.44it/s]  5%|▌         | 11/204 [00:00<00:07, 27.08it/s] 10%|█         | 21/204 [00:00<00:04, 45.47it/s] 15%|█▌        | 31/204 [00:00<00:02, 59.35it/s] 20%|█▉        | 40/204 [00:00<00:02, 56.14it/s] 25%|██▍       | 50/204 [00:01<00:02, 65.29it/s] 29%|██▉       | 60/204 [00:01<00:01, 73.38it/s] 34%|███▍      | 70/204 [00:01<00:01, 78.71it/s] 39%|███▉      | 80/204 [00:01<00:01, 84.42it/s] 45%|████▍     | 91/204 [00:01<00:01, 89.17it/s] 50%|████▉     | 101/204 [00:01<00:01, 91.34it/s] 54%|█████▍    | 111/204 [00:01<00:00, 93.48it/s] 59%|█████▉    | 121/204 [00:01<00:00, 94.92it/s] 64%|██████▍   | 131/204 [00:01<00:00, 96.33it/s] 69%|██████▉   | 141/204 [00:01<00:00, 97.00it/s] 74%|███████▍  | 151/204 [00:02<00:00, 95.86it/s] 79%|███████▉  | 161/204 [00:02<00:00, 97.05it/s] 84%|████████▍ | 171/204 [00:02<00:00, 95.28it/s] 89%|████████▊ | 181/204 [00:02<00:00, 96.25it/s] 94%|█████████▍| 192/204 [00:02<00:00, 98.02it/s]100%|█████████▉| 203/204 [00:02<00:00, 99.20it/s]100%|██████████| 204/204 [00:02<00:00, 78.71it/s]
26032 images processed, 2.628856897354126 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:45,  1.70it/s] 14%|█▍        | 11/79 [00:00<00:03, 20.66it/s] 27%|██▋       | 21/79 [00:00<00:01, 37.49it/s] 39%|███▉      | 31/79 [00:00<00:00, 51.87it/s] 51%|█████     | 40/79 [00:01<00:00, 61.35it/s] 63%|██████▎   | 50/79 [00:01<00:00, 69.27it/s] 75%|███████▍  | 59/79 [00:01<00:00, 73.79it/s] 87%|████████▋ | 69/79 [00:01<00:00, 80.52it/s]100%|██████████| 79/79 [00:01<00:00, 55.98it/s]
10000 images processed, 1.4391756057739258 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:38,  2.05it/s] 14%|█▍        | 11/79 [00:00<00:02, 23.70it/s] 27%|██▋       | 21/79 [00:00<00:01, 40.71it/s] 39%|███▉      | 31/79 [00:00<00:00, 54.29it/s] 52%|█████▏    | 41/79 [00:00<00:00, 64.75it/s] 65%|██████▍   | 51/79 [00:01<00:00, 73.51it/s] 78%|███████▊  | 62/79 [00:01<00:00, 81.65it/s] 92%|█████████▏| 73/79 [00:01<00:00, 87.46it/s]100%|██████████| 79/79 [00:01<00:00, 60.74it/s]
10000 images processed, 1.3193018436431885 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:26,  2.59it/s]  9%|▊         | 6/70 [00:00<00:04, 15.08it/s] 23%|██▎       | 16/70 [00:00<00:01, 37.63it/s] 37%|███▋      | 26/70 [00:00<00:00, 54.14it/s] 51%|█████▏    | 36/70 [00:00<00:00, 66.05it/s] 66%|██████▌   | 46/70 [00:00<00:00, 75.51it/s] 81%|████████▏ | 57/70 [00:01<00:00, 83.44it/s] 96%|█████████▌| 67/70 [00:01<00:00, 88.03it/s]100%|██████████| 70/70 [00:01<00:00, 60.70it/s]
8925 images processed, 1.1833992004394531 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:36,  1.19it/s]  4%|▍         | 2/45 [00:00<00:18,  2.31it/s] 27%|██▋       | 12/45 [00:01<00:01, 18.14it/s] 38%|███▊      | 17/45 [00:01<00:01, 20.15it/s] 47%|████▋     | 21/45 [00:01<00:01, 22.55it/s] 56%|█████▌    | 25/45 [00:01<00:00, 25.58it/s] 73%|███████▎  | 33/45 [00:01<00:00, 24.14it/s] 82%|████████▏ | 37/45 [00:02<00:00, 25.94it/s]100%|██████████| 45/45 [00:02<00:00, 21.56it/s]
5640 images processed, 2.108792781829834 seconds used

16.80872082710266
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           5.36  98.81  96.53
places365     70.97  79.91  77.61
LSUN          44.62  89.88  89.94
iSUN          66.68  84.52  86.64
dtd           51.90  88.29  92.38
AVG           47.90  88.28  88.62
Retain-Acc: 0.7416
Forget-as-OOD (retain known vs forget novel):
  FPR: 68.70 AUROC: 84.34 AUIN: 97.91
7.283705711364746
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-seen-forget_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-seen-forget_rf.png
[done] continual incremental run finished. Adapters at: checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack
